class,namespace,name,type,format,constraints,comment
Record-level,http://purl.org/dc/terms,type,string,default,,
Record-level,http://purl.org/dc/terms,modified,string,default,,Recommended best practice is to use a date that conforms to ISO 8601:2004(E).
Record-level,http://purl.org/dc/terms,language,string,default,"{ ""minLength"": 2, ""maxLength"": 2} ",Recommended best practice is to use RFC 5646 as a controlled vocabulary.
Record-level,http://purl.org/dc/terms,license,string,default,,
Record-level,http://purl.org/dc/terms,rightsHolder,string,default,,
Record-level,http://purl.org/dc/terms,accessRights,string,default,,
Record-level,http://purl.org/dc/terms,bibliographicCitation,string,default,,
Record-level,http://purl.org/dc/terms,references,string,default,,
Record-level,http://rs.tdwg.org/dwc/terms,institutionID,string,default,,
Record-level,http://rs.tdwg.org/dwc/terms,collectionID,string,default,,
Record-level,http://rs.tdwg.org/dwc/terms,datasetID,string,default,,
Record-level,http://rs.tdwg.org/dwc/terms,institutionCode,string,default,,
Record-level,http://rs.tdwg.org/dwc/terms,collectionCode,string,default,,
Record-level,http://rs.tdwg.org/dwc/terms,datasetName,string,default,,
Record-level,http://rs.tdwg.org/dwc/terms,ownerInstitutionCode,string,default,,
Record-level,http://rs.tdwg.org/dwc/terms,basisOfRecord,string,default,"{ ""enum"": [""PreservedSpecimen"",""FossilSpecimen"", ""LivingSpecimen"", ""MaterialSample"", ""Event"", ""HumanObservation"", ""MachineObservation"", ""Taxon"", ""Occurrence""]} ",
Record-level,http://rs.tdwg.org/dwc/terms,informationWithheld,string,default,,
Record-level,http://rs.tdwg.org/dwc/terms,dataGeneralizations,string,default,,
Record-level,http://rs.tdwg.org/dwc/terms,dynamicProperties,string,default,,
Occurrence,http://rs.tdwg.org/dwc/terms,occurrenceID,string,default,,
Occurrence,http://rs.tdwg.org/dwc/terms,catalogNumber,string,default,,
Occurrence,http://rs.tdwg.org/dwc/terms,recordNumber,string,default,,
Occurrence,http://rs.tdwg.org/dwc/terms,recordedBy,string,default,,
Occurrence,http://rs.tdwg.org/dwc/terms,individualCount,integer,default,,
Occurrence,http://rs.tdwg.org/dwc/terms,organismQuantity,string,default,,
Occurrence,http://rs.tdwg.org/dwc/terms,organismQuantityType,string,default,,
Occurrence,http://rs.tdwg.org/dwc/terms,sex,string,default,,
Occurrence,http://rs.tdwg.org/dwc/terms,lifeStage,string,default,,
Occurrence,http://rs.tdwg.org/dwc/terms,reproductiveCondition,string,default,,
Occurrence,http://rs.tdwg.org/dwc/terms,behavior,string,default,,
Occurrence,http://rs.tdwg.org/dwc/terms,establishmentMeans,string,default,,
Occurrence,http://rs.tdwg.org/dwc/terms,occurrenceStatus,string,default,,
Occurrence,http://rs.tdwg.org/dwc/terms,preparations,string,default,,
